generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,min_entries,micros_input,micros_precompute,micros_until_len,micros_edit_script
89,add,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,20,4008,0,218653,1062
89,add,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,20,3098,0,222149,907
89,add,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,60,5615,0,216717,885
89,add,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,60,13888,0,224264,997
89,add,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,100,3938,0,225091,873
89,add,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,100,3459,0,213815,1111
89,add,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,200,3968,0,217982,862
89,add,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,200,4622,0,220105,918
89,add,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,500,4062,0,237127,954
89,add,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,500,4635,0,232204,847
89,add,10000,1,0,zipf,0,0,mpi_no_master_min_entries,8,1000,3334,0,287023,865
89,add,10000,1,0,zipf,0,1,mpi_no_master_min_entries,8,1000,12862,0,284337,864
22,add,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,20,1824,0,17495,59
22,add,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,20,1279,0,12232,42
22,add,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,60,1531,0,4988,37
22,add,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,60,1455,0,15854,41
22,add,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,100,1672,0,5264,38
22,add,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,100,1256,0,7616,37
22,add,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,200,2234,0,6929,44
22,add,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,200,1512,0,7159,48
22,add,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,500,1556,0,8853,31
22,add,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,500,1537,0,12919,42
22,add,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1584,0,10418,25
22,add,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,1000,3129,0,13761,42
23,remove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,20,1369,0,20995,305
23,remove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,20,1075,0,21508,271
23,remove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,60,1602,0,27308,77
23,remove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,60,1648,0,25454,112
23,remove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,100,1345,0,19435,262
23,remove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,100,1083,0,15056,183
23,remove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,200,1364,0,18963,317
23,remove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,200,1048,0,56081,2724
23,remove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,500,1356,0,54477,92
23,remove,3250,0.333333333333333,1,zipf,0,1,mpi_no_master_min_entries,8,500,1020,0,55257,275
23,remove,3250,0.333333333333333,1,zipf,0,0,mpi_no_master_min_entries,8,1000,1377,0,111241,391
